(139,106,114),(110,131,142),(110,131,142),(111,130,140),(111,130,140),(109,128,140),(106,125,137),(118,119,125),(121,122,128),(134,85,94),(94,44,54),(101,7,25),(99,5,23),(121,0,24),(125,2,28),(129,2,29),(130,3,30),(105,13,33),(120,28,48),(121,92,104),(142,113,125),(108,121,128),(153,82,87),(207,38,39),
(139,106,114),(111,132,143),(110,131,142),(113,132,141),(113,132,141),(111,131,142),(110,130,141),(124,125,131),(127,128,134),(138,89,99),(94,44,54),(102,7,25),(100,6,23),(121,0,24),(125,1,28),(129,1,29),(131,3,31),(106,14,34),(123,30,49),(125,94,106),(147,117,128),(113,125,132),(157,86,91),(209,39,40),
(139,105,113),(111,131,143),(111,131,143),(114,133,142),(114,133,142),(112,133,144),(113,134,145),(129,130,137),(132,133,140),(146,96,106),(98,48,58),(104,8,24),(101,6,22),(122,0,23),(124,0,26),(129,0,28),(131,2,30),(107,13,33),(125,30,51),(128,97,107),(151,120,130),(118,128,136),(161,89,94),(210,40,41),
(136,104,112),(108,130,139),(109,130,140),(112,132,142),(112,132,142),(112,132,144),(115,135,147),(131,132,139),(135,136,142),(153,104,114),(101,51,61),(105,9,25),(101,6,22),(122,0,22),(123,0,23),(128,0,25),(130,1,28),(107,13,33),(126,32,52),(130,98,108),(154,122,132),(122,131,138),(163,90,95),(211,41,42),
(133,103,109),(106,127,135),(106,128,136),(108,129,140),(109,130,141),(111,130,142),(116,134,146),(130,131,138),(135,136,142),(155,105,115),(102,53,62),(105,9,25),(101,6,22),(121,0,20),(122,0,21),(127,0,23),(129,0,26),(108,14,32),(127,33,51),(132,98,110),(156,123,134),(124,132,139),(164,91,96),(212,41,42),
(132,101,108),(105,126,134),(105,126,134),(105,126,136),(106,127,137),(109,128,138),(112,130,141),(127,128,134),(132,133,139),(151,102,111),(101,52,60),(104,9,25),(101,6,22),(120,0,20),(122,0,21),(127,0,23),(128,0,24),(107,13,31),(128,34,52),(133,99,110),(158,124,134),(126,133,140),(166,92,97),(213,42,43),
(131,100,108),(104,125,134),(104,125,134),(103,124,133),(104,125,133),(106,125,134),(108,127,136),(123,124,130),(127,129,135),(148,99,106),(99,50,57),(103,10,25),(100,6,22),(119,0,19),(122,0,21),(127,0,23),(127,0,23),(107,13,31),(128,34,52),(135,99,109),(160,125,134),(129,135,142),(168,93,98),(214,42,44),
(132,101,108),(105,126,135),(105,127,135),(104,126,133),(103,125,132),(105,123,133),(107,126,135),(121,122,128),(126,128,134),(146,97,106),(96,48,56),(103,9,25),(100,6,23),(119,0,20),(122,0,22),(126,0,22),(127,0,24),(107,13,31),(128,34,52),(136,100,111),(161,126,136),(130,136,143),(169,94,99),(215,43,45),
(134,104,111),(108,130,138),(109,131,139),(109,131,137),(107,128,135),(108,126,136),(110,129,138),(124,125,131),(129,130,137),(145,98,107),(94,47,56),(102,8,26),(100,6,24),(120,0,21),(122,0,23),(127,0,23),(128,0,25),(107,13,31),(128,34,52),(137,101,113),(163,127,139),(132,137,144),(171,96,100),(215,44,45),
(138,107,113),(113,134,142),(115,136,144),(114,136,142),(113,134,141),(113,133,141),(116,135,143),(128,131,137),(132,135,142),(146,102,111),(92,48,57),(101,8,27),(100,7,26),(121,0,23),(123,0,25),(128,0,26),(129,0,28),(108,13,34),(130,36,56),(138,103,115),(163,128,140),(134,139,145),(173,98,102),(216,45,46),
(140,109,115),(117,139,145),(119,141,147),(118,140,146),(119,140,147),(121,141,146),(123,142,147),(132,138,143),(137,143,147),(149,109,118),(95,54,63),(102,10,30),(98,6,26),(119,0,22),(123,0,26),(128,0,28),(130,1,30),(109,14,37),(130,36,59),(140,106,117),(164,130,142),(135,141,146),(173,98,102),(216,45,46),
(143,113,118),(121,143,148),(121,143,148),(123,145,150),(124,146,151),(127,147,150),(127,147,151),(137,144,149),(140,148,152),(148,125,130),(118,94,100),(122,65,75),(114,57,67),(128,51,63),(128,49,64),(133,48,64),(135,49,66),(121,58,72),(135,72,86),(137,117,126),(156,135,144),(134,142,147),(172,98,102),(216,45,47),
(148,118,123),(124,146,150),(124,146,150),(127,149,153),(128,150,154),(130,150,153),(131,151,153),(139,148,152),(142,150,154),(147,145,145),(150,147,148),(159,145,143),(154,140,138),(159,131,134),(157,129,132),(162,128,130),(164,130,132),(157,133,137),(157,133,137),(139,136,142),(143,139,146),(132,142,149),(170,98,103),(216,45,46),
(152,122,126),(128,150,153),(128,150,153),(129,152,154),(130,152,156),(131,152,154),(132,152,154),(138,150,153),(141,152,155),(151,156,155),(157,162,161),(167,164,161),(167,163,161),(171,160,160),(171,160,160),(175,160,160),(177,162,162),(173,165,166),(167,159,160),(144,150,154),(137,142,146),(129,142,148),(168,98,102),(216,45,46),
(154,124,127),(131,153,155),(130,153,155),(130,153,155),(131,153,155),(132,153,153),(132,153,153),(135,151,153),(138,154,155),(146,160,158),(151,165,162),(158,167,164),(158,168,164),(159,169,165),(159,169,165),(160,170,166),(162,172,169),(162,174,172),(157,169,167),(139,155,156),(128,144,145),(124,141,145),(164,97,99),(214,44,45),
(154,124,126),(130,152,153),(128,152,152),(128,152,152),(130,152,153),(132,152,152),(132,152,152),(134,150,152),(137,153,154),(147,161,159),(152,166,165),(158,170,167),(158,170,167),(158,170,167),(158,170,167),(158,170,168),(161,173,171),(160,175,173),(156,170,168),(136,154,155),(123,141,142),(119,138,140),(160,94,96),(212,42,43),
(152,122,123),(127,150,149),(127,150,149),(127,150,149),(127,150,149),(131,149,149),(131,149,149),(132,148,149),(134,150,151),(144,158,158),(152,166,166),(157,170,169),(157,171,170),(157,171,170),(157,171,170),(155,171,170),(159,175,174),(158,177,175),(153,171,169),(131,152,152),(118,138,138),(115,135,137),(158,92,94),(211,41,42),
(149,119,120),(125,147,147),(125,148,147),(126,148,147),(126,148,147),(128,146,147),(128,146,147),(129,146,147),(130,147,148),(141,155,156),(150,163,164),(155,168,169),(157,170,171),(157,170,171),(157,170,171),(155,170,170),(159,174,174),(158,177,176),(150,169,168),(128,150,150),(114,135,135),(113,133,135),(157,92,94),(211,41,42),
(147,117,117),(122,144,144),(123,146,145),(125,145,145),(125,146,146),(127,145,146),(127,144,145),(126,144,145),(127,145,146),(138,151,154),(147,160,162),(153,166,168),(157,169,171),(157,170,172),(157,170,172),(154,170,171),(157,172,174),(157,176,176),(149,169,169),(126,148,150),(112,134,135),(111,133,135),(156,93,94),(211,42,42),
(144,115,114),(119,142,141),(120,143,142),(123,144,144),(124,145,145),(126,144,145),(126,143,144),(124,142,142),(126,143,144),(135,149,151),(144,158,160),(152,165,168),(156,169,171),(156,170,172),(156,170,171),(154,170,171),(156,172,174),(156,176,177),(149,169,170),(125,148,149),(111,134,135),(111,132,134),(155,92,93),(211,41,42),
(143,113,112),(118,140,139),(119,141,140),(122,141,141),(123,142,142),(124,142,142),(124,142,142),(122,140,141),(125,143,143),(135,148,150),(144,157,160),(152,165,168),(156,169,171),(155,171,172),(154,170,171),(153,171,171),(155,173,174),(156,176,178),(149,169,171),(127,150,151),(112,135,136),(109,131,133),(154,90,91),(210,41,41),
(143,112,112),(117,139,138),(117,140,139),(119,140,140),(120,141,141),(122,140,141),(122,140,141),(122,139,140),(125,142,142),(135,148,150),(145,158,161),(153,166,169),(157,170,173),(155,171,173),(154,170,171),(153,170,171),(155,172,174),(156,175,178),(151,170,172),(129,151,152),(112,134,135),(107,129,130),(152,89,89),(209,40,40),
(141,111,111),(115,137,137),(114,137,136),(115,138,137),(116,139,138),(119,137,138),(120,138,138),(121,137,138),(124,140,141),(135,148,150),(147,160,162),(156,169,171),(159,172,175),(156,172,174),(154,170,171),(154,170,171),(157,172,174),(157,175,178),(153,170,173),(130,150,153),(113,133,135),(108,128,130),(152,87,89),(209,39,40),
(139,110,109),(112,135,134),(112,134,133),(111,134,133),(112,135,134),(115,133,134),(116,134,134),(118,133,135),(122,137,139),(134,147,150),(148,161,163),(157,170,173),(160,174,176),(157,172,174),(155,171,173),(155,171,172),(158,173,175),(158,177,178),(154,171,173),(132,152,155),(115,135,137),(109,129,132),(154,89,90),(210,40,40),
(140,111,110),(113,136,135),(112,135,134),(110,133,132),(110,133,132),(113,131,132),(113,131,132),(116,131,133),(120,135,137),(133,146,148),(148,161,163),(158,170,173),(160,174,176),(158,173,175),(156,171,173),(155,171,172),(158,173,175),(160,178,178),(156,174,175),(134,154,156),(117,137,139),(112,132,135),(157,91,93),(211,41,42),
(143,112,112),(115,138,137),(114,137,136),(112,135,134),(111,134,133),(114,132,133),(114,132,133),(117,132,134),(119,135,137),(132,146,148),(147,160,162),(157,169,171),(159,173,175),(158,173,175),(155,171,172),(154,171,171),(158,174,175),(160,180,180),(156,175,175),(134,155,157),(118,137,140),(114,134,136),(158,93,94),(211,42,42),
(144,115,114),(120,142,142),(118,141,140),(117,140,139),(116,139,138),(119,137,138),(119,137,138),(121,137,138),(122,138,140),(134,147,150),(147,160,162),(156,169,171),(158,171,174),(157,172,174),(155,170,171),(152,170,170),(156,173,174),(159,180,180),(154,174,174),(132,153,155),(117,137,140),(115,135,137),(159,94,96),(212,42,43),
(148,119,118),(125,148,147),(124,147,146),(125,147,147),(125,147,147),(128,146,147),(128,146,147),(128,144,145),(128,144,145),(137,152,154),(148,163,165),(156,169,171),(157,170,173),(155,170,171),(154,169,170),(151,168,169),(155,172,173),(158,177,177),(153,174,174),(131,151,154),(117,137,140),(116,136,139),(159,94,96),(212,42,43),
(152,123,122),(130,153,152),(131,154,153),(134,155,155),(135,156,156),(138,156,157),(137,155,156),(136,152,153),(135,151,152),(140,156,158),(150,166,168),(157,170,173),(158,171,174),(154,170,171),(153,168,169),(150,168,169),(154,171,171),(157,177,177),(153,174,174),(133,153,156),(118,138,141),(117,137,140),(159,94,96),(212,43,43),
(155,125,124),(133,155,154),(135,157,156),(138,159,159),(140,161,161),(143,161,162),(142,160,161),(140,156,157),(138,154,155),(143,158,160),(152,166,168),(157,171,174),(158,172,174),(154,170,171),(152,166,168),(149,167,168),(153,171,171),(157,177,177),(154,175,175),(136,156,158),(121,141,143),(119,139,142),(161,96,98),(213,43,43),
(154,123,123),(133,154,154),(135,156,156),(137,158,158),(140,160,160),(142,160,161),(140,159,159),(138,154,155),(136,152,154),(142,157,159),(150,165,167),(156,171,173),(157,172,174),(154,170,171),(151,166,168),(148,166,167),(154,172,172),(158,178,178),(156,176,176),(137,157,159),(122,142,144),(121,141,143),(164,98,99),(213,44,44),
(152,120,120),(128,149,149),(130,151,151),(132,151,152),(133,153,153),(135,153,154),(133,151,152),(131,147,148),(130,146,148),(136,152,153),(147,163,165),(155,170,171),(156,171,173),(154,169,170),(151,166,168),(148,166,167),(154,171,171),(158,178,178),(155,175,175),(136,156,158),(120,140,142),(120,140,142),(161,96,97),(213,43,43),
(146,114,114),(121,141,141),(122,142,142),(124,142,143),(124,142,142),(124,142,142),(122,140,141),(121,137,138),(121,137,138),(128,144,145),(142,158,159),(153,168,169),(155,170,171),(153,169,170),(151,166,168),(149,167,168),(153,171,171),(157,177,177),(153,173,173),(133,153,155),(114,134,137),(114,134,137),(156,91,92),(210,40,40),
(139,107,107),(112,132,132),(112,132,132),(114,133,133),(113,132,132),(114,130,131),(112,129,130),(111,127,129),(113,128,130),(121,137,138),(137,153,154),(150,165,166),(154,169,170),(153,169,170),(151,166,168),(149,167,168),(154,172,172),(156,176,176),(150,170,170),(128,149,151),(110,129,132),(107,128,130),(152,87,88),(208,38,38),
(134,103,103),(106,127,127),(106,126,126),(106,126,126),(105,125,125),(107,122,124),(106,121,123),(105,121,122),(108,123,125),(117,133,134),(134,150,152),(148,164,165),(153,169,170),(153,169,170),(152,168,169),(150,168,169),(154,172,173),(156,176,176),(150,170,170),(126,146,148),(108,128,129),(103,124,127),(149,84,86),(207,37,37),
(132,101,101),(104,125,125),(103,124,124),(103,124,124),(102,123,123),(104,120,121),(103,119,120),(103,119,120),(107,122,124),(117,133,134),(134,150,152),(148,164,165),(153,169,170),(153,169,170),(153,169,170),(152,170,170),(155,173,174),(157,177,177),(151,171,171),(126,146,149),(107,127,129),(103,123,126),(149,84,85),(207,37,37),
(134,103,103),(106,127,127),(106,127,127),(105,126,126),(105,126,126),(107,123,124),(107,123,124),(106,122,123),(109,125,126),(120,135,137),(136,151,153),(148,164,166),(154,170,171),(154,170,171),(153,169,170),(152,170,170),(155,173,174),(157,177,177),(151,171,171),(128,148,150),(107,127,129),(103,124,126),(150,85,87),(207,38,38),
(139,107,107),(113,133,133),(112,132,132),(112,131,131),(113,132,132),(114,130,131),(113,129,130),(112,127,129),(114,129,131),(123,139,140),(138,153,155),(149,165,167),(154,170,171),(154,170,171),(153,169,170),(151,169,170),(155,172,173),(157,177,177),(151,171,171),(128,148,149),(108,128,129),(105,126,127),(150,85,87),(208,38,38),
(145,113,113),(120,141,141),(120,141,141),(121,139,140),(122,140,140),(122,138,139),(120,136,137),(119,134,136),(120,135,137),(127,143,144),(140,156,157),(150,165,167),(154,170,171),(154,170,171),(152,168,169),(150,168,169),(154,172,172),(157,176,176),(151,172,171),(128,148,148),(110,130,130),(108,129,129),(152,87,87),(208,39,39),
(150,119,119),(126,147,147),(127,148,148),(129,147,147),(129,147,147),(128,145,146),(126,143,144),(124,140,141),(124,140,141),(130,146,147),(141,157,159),(151,166,168),(153,169,170),(153,169,170),(151,166,168),(150,168,169),(154,172,172),(156,176,176),(152,173,173),(130,150,150),(113,133,133),(112,132,132),(155,90,90),(210,40,40),
(152,121,121),(130,150,150),(131,151,151),(133,151,152),(133,151,152),(132,150,151),(129,147,148),(127,143,144),(126,142,144),(132,148,149),(141,157,159),(151,166,168),(153,169,170),(153,169,170),(151,166,168),(150,168,169),(154,172,172),(157,177,177),(153,174,174),(133,153,153),(117,137,137),(116,136,136),(159,94,94),(212,42,42),
(153,122,122),(131,152,152),(132,153,153),(135,153,154),(135,153,154),(134,152,153),(131,150,150),(129,145,147),(128,144,146),(133,149,151),(143,158,160),(151,166,168),(152,168,169),(152,168,169),(151,166,168),(151,167,169),(154,171,172),(158,177,177),(156,175,176),(136,156,156),(120,140,140),(119,139,139),(161,96,96),(213,43,43),
(153,122,122),(130,151,151),(131,152,152),(134,152,153),(134,152,153),(134,152,153),(133,151,152),(131,147,148),(130,145,147),(134,150,152),(144,159,161),(151,166,168),(152,167,169),(152,167,169),(152,167,169),(152,167,169),(155,171,172),(159,178,178),(158,176,177),(137,158,157),(121,141,141),(120,140,140),(161,96,96),(213,43,43),
(152,121,121),(129,149,149),(130,151,151),(133,151,152),(133,151,152),(134,152,153),(132,150,151),(131,147,148),(129,144,146),(133,149,151),(144,159,161),(151,166,168),(153,168,170),(152,168,169),(152,167,169),(152,168,169),(155,171,173),(159,178,178),(158,176,177),(137,158,158),(121,141,141),(120,140,140),(161,96,96),(213,43,43),
(150,118,118),(128,145,146),(128,147,147),(130,149,150),(130,149,150),(131,150,151),(129,148,148),(129,145,146),(127,143,144),(133,149,150),(144,159,161),(152,167,169),(154,170,171),(153,169,170),(152,167,169),(153,169,170),(156,172,174),(159,178,178),(158,175,176),(137,158,158),(121,141,141),(121,141,141),(161,96,96),(213,44,44),
(147,115,114),(125,143,142),(125,143,142),(125,143,143),(126,144,144),(128,145,146),(126,144,143),(126,141,142),(125,141,141),(132,148,148),(144,160,160),(151,167,167),(153,169,169),(152,168,168),(151,167,167),(152,169,168),(155,172,172),(159,178,178),(157,175,176),(135,155,155),(120,140,140),(121,141,141),(162,97,97),(214,44,44),
(145,114,112),(122,141,139),(122,141,139),(121,140,138),(122,141,139),(126,143,142),(124,142,140),(124,140,139),(124,140,139),(131,147,146),(142,159,158),(149,165,164),(152,168,167),(151,166,166),(150,166,165),(149,167,166),(152,170,168),(157,177,177),(155,175,175),(135,155,155),(120,140,140),(121,141,141),(162,97,97),(214,44,44),
(145,114,112),(121,140,138),(121,140,138),(122,141,139),(123,142,140),(125,143,142),(125,143,142),(125,141,141),(125,141,141),(131,147,146),(141,157,157),(147,163,162),(149,165,164),(148,165,164),(147,164,163),(147,165,163),(150,169,167),(155,174,174),(153,173,172),(136,155,155),(123,142,142),(122,141,141),(164,98,98),(214,44,44),
(147,116,113),(123,142,140),(123,142,140),(124,143,141),(127,145,143),(127,146,144),(128,147,145),(129,145,144),(129,145,144),(133,150,149),(142,158,158),(147,163,162),(148,164,164),(148,166,164),(147,165,163),(147,165,164),(151,170,168),(155,173,172),(154,172,171),(139,157,158),(127,146,146),(125,143,144),(166,100,100),(215,45,45),
(147,117,115),(125,143,142),(126,144,142),(127,145,144),(129,148,146),(130,149,147),(131,150,148),(132,148,148),(132,148,148),(136,153,152),(144,160,159),(149,165,164),(151,167,166),(150,168,167),(149,168,166),(151,169,168),(154,172,171),(157,176,174),(156,174,173),(143,161,161),(133,152,151),(131,149,150),(169,103,103),(217,47,47),
(148,117,116),(126,144,143),(127,145,144),(128,147,145),(129,148,146),(132,150,149),(133,151,150),(135,151,151),(135,151,151),(139,155,154),(145,161,160),(151,167,166),(153,169,168),(152,170,168),(152,170,168),(154,172,171),(156,175,173),(160,178,176),(157,176,174),(147,165,163),(138,156,155),(135,153,154),(172,106,106),(218,48,48),
(149,118,117),(127,145,144),(127,146,144),(129,148,146),(131,149,147),(133,151,150),(134,153,151),(137,153,152),(138,154,153),(140,156,156),(146,162,161),(152,168,167),(154,170,169),(153,171,169),(153,171,169),(155,173,172),(157,176,174),(160,179,177),(157,176,174),(148,166,165),(141,159,158),(136,155,154),(173,107,107),(218,48,48),
(151,120,117),(128,146,145),(129,148,146),(130,149,147),(133,151,149),(135,153,152),(137,155,153),(139,155,154),(140,156,155),(143,159,158),(148,164,163),(153,169,168),(154,170,169),(153,171,169),(154,172,170),(155,173,172),(158,177,175),(159,179,176),(157,177,175),(149,168,166),(142,161,159),(138,157,155),(174,107,106),(218,48,48),
(154,123,121),(132,151,149),(132,151,149),(134,153,151),(136,154,153),(139,157,156),(141,159,157),(141,159,157),(142,160,159),(146,163,162),(150,167,166),(152,169,168),(153,170,169),(154,172,170),(156,174,173),(156,177,174),(158,179,177),(159,181,178),(158,180,177),(150,170,168),(143,163,161),(141,160,158),(175,109,108),(219,49,48),
(163,132,130),(144,163,161),(145,164,162),(147,166,164),(149,167,165),(150,168,167),(150,169,167),(150,169,167),(151,170,168),(154,172,171),(157,176,174),(156,174,172),(156,174,172),(157,175,174),(159,177,175),(158,181,178),(160,183,180),(161,184,181),(161,184,181),(154,175,172),(145,166,164),(145,163,161),(177,111,110),(220,50,49),
(179,148,146),(164,183,181),(166,185,184),(169,188,186),(169,188,186),(167,185,184),(164,183,181),(163,181,180),(165,184,182),(168,186,184),(164,183,181),(160,178,176),(158,177,175),(158,178,175),(159,178,176),(159,182,178),(160,183,180),(160,184,181),(162,187,183),(157,179,176),(146,168,165),(145,165,162),(177,112,111),(220,50,50),
(191,160,157),(177,198,196),(181,201,199),(185,203,201),(183,202,200),(180,198,197),(174,192,191),(173,191,190),(178,197,195),(178,196,194),(161,180,178),(149,168,166),(149,168,166),(150,171,168),(148,169,167),(149,172,169),(149,172,169),(149,174,170),(155,180,176),(153,176,172),(143,166,163),(142,163,160),(176,112,110),(220,50,49),
(192,161,159),(180,201,198),(182,203,200),(184,204,201),(183,203,200),(180,198,197),(175,193,192),(176,194,192),(183,201,200),(179,197,195),(143,162,160),(116,135,133),(117,135,134),(122,142,139),(120,140,138),(120,141,139),(118,140,137),(116,139,136),(124,147,143),(135,156,153),(140,161,159),(141,160,158),(176,110,109),(220,49,49),
(186,156,153),(172,193,190),(172,193,190),(172,193,190),(171,192,189),(171,189,188),(168,187,185),(171,189,187),(180,198,197),(170,189,187),(118,137,135),(68,87,85),(60,78,77),(69,88,86),(71,89,88),(68,89,86),(65,86,84),(59,80,78),(63,84,81),(100,119,117),(136,154,153),(141,157,156),(176,108,107),(219,48,48),
(178,147,145),(161,182,179),(160,181,178),(160,180,178),(160,181,178),(162,181,179),(160,179,177),(164,182,180),(174,193,191),(163,181,179),(105,124,122),(31,49,47),(13,22,22),(19,34,33),(23,38,38),(20,34,34),(17,30,31),(13,23,22),(13,23,22),(68,78,79),(134,143,145),(141,152,153),(177,105,106),(220,48,48),
(172,141,138),(153,174,171),(153,173,171),(154,174,172),(155,176,173),(158,177,175),(154,173,171),(157,175,173),(168,187,185),(161,179,177),(109,127,125),(21,37,36),(0,0,0),(0,5,6),(2,9,10),(1,5,6),(0,3,4),(0,0,0),(0,0,0),(50,51,55),(130,131,135),(141,145,148),(178,103,105),(220,47,47),
(167,136,134),(147,168,165),(147,168,165),(149,170,167),(151,172,170),(155,175,173),(147,167,165),(148,167,165),(159,178,176),(158,176,175),(117,135,134),(31,46,46),(0,2,2),(0,1,2),(0,4,6),(1,0,2),(0,0,1),(0,0,0),(4,0,4),(55,50,56),(128,123,129),(141,140,145),(178,99,103),(219,46,46),
(162,131,130),(141,162,160),(142,163,160),(144,164,162),(148,169,166),(149,170,168),(141,162,160),(142,160,159),(152,170,169),(152,170,169),(120,138,137),(50,64,64),(12,21,21),(14,18,21),(15,20,23),(19,16,21),(17,16,20),(19,15,19),(31,23,31),(82,71,79),(133,123,130),(144,139,145),(179,96,100),(219,45,45),
(159,128,126),(137,158,156),(138,159,157),(139,160,157),(143,164,162),(142,163,161),(137,158,156),(138,157,155),(144,164,162),(145,163,162),(120,138,137),(79,94,94),(54,69,69),(58,65,67),(59,66,68),(65,64,69),(64,62,68),(67,61,68),(80,73,80),(114,105,113),(143,134,141),(146,142,148),(178,96,100),(219,44,45),
(156,125,123),(134,155,152),(134,155,152),(134,155,152),(136,157,155),(135,156,154),(133,154,152),(134,155,152),(136,157,155),(137,155,154),(126,145,143),(114,130,129),(107,123,122),(112,120,122),(113,122,123),(120,120,124),(119,118,123),(120,114,121),(126,120,126),(142,135,142),(154,146,153),(150,147,153),(182,100,104),(220,45,46),
(154,123,121),(130,151,149),(129,149,147),(129,149,147),(129,150,148),(129,150,148),(129,149,147),(130,151,148),(130,151,148),(132,150,149),(131,149,147),(132,149,148),(134,150,149),(139,150,151),(141,152,153),(148,151,154),(148,151,154),(148,147,152),(150,149,154),(158,155,160),(159,157,163),(156,157,161),(186,107,110),(223,49,50),
(153,122,121),(129,150,147),(128,148,145),(127,147,145),(127,147,145),(127,147,145),(127,147,145),(128,149,146),(129,150,147),(134,153,151),(136,154,153),(140,156,155),(143,159,158),(148,161,161),(151,165,165),(158,165,167),(159,166,168),(162,166,169),(162,166,169),(168,170,174),(169,171,175),(167,171,174),(193,117,119),(227,54,54),
(192,78,77),(177,96,94),(177,96,94),(176,94,93),(176,94,93),(176,94,93),(177,95,94),(178,96,94),(179,97,96),(182,100,99),(186,103,102),(190,106,105),(192,108,108),(196,110,110),(198,112,112),(201,112,113),(203,113,114),(205,114,115),(206,114,116),(208,117,118),(208,118,119),(208,118,119),(223,81,82),(231,59,59),
(210,58,57),(210,58,57),(210,58,58),(210,58,58),(211,58,58),(211,58,58),(212,59,58),(212,60,59),(213,61,60),(215,63,62),(217,65,64),(219,66,66),(221,68,68),(223,69,69),(223,69,69),(225,69,69),(226,70,70),(227,71,71),(228,71,72),(229,73,73),(230,74,74),(230,74,75),(230,75,75),(217,115,115),
